name,license_type,county,city,zip
WALGREENS #01537 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94601
WALGREENS #01625 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94609
WALGREENS #02112 ,License Type: Pharmacy (Community),CLAYTON, CONTRA COSTA, 94517
WALGREENS #02150 ,License Type: Pharmacy (Community),PLEASANTON, ALAMEDA, 94566
WALGREENS #02306 ,License Type: Pharmacy (Community),Probation Terminated/Completed, ALAMEDA, 94544
WALGREENS #02314 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94710
WALGREENS #02366 ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94555
WALGREENS #02401 ,License Type: Pharmacy (Community),HAYWARD, ALAMEDA, 94541
WALGREENS #02426 ,License Type: Pharmacy (Community),SAN LEANDRO, ALAMEDA, 94579
WALGREENS #02485 ,License Type: Pharmacy (Community),SAN RAMON, CONTRA COSTA, 94583
WALGREENS #02506 ,License Type: Pharmacy (Community),RICHMOND, CONTRA COSTA, 94801
WALGREENS #02560 ,License Type: Pharmacy (Community),DANVILLE, CONTRA COSTA, 94526
WALGREENS #02609 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94702
WALGREENS #02660 ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94538
WALGREENS #03164 ,License Type: Pharmacy (Community),CONCORD, CONTRA COSTA, 94520
WALGREENS #03170 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94609
WALGREENS #03295 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94621
WALGREENS #03770 ,License Type: Pharmacy (Community),EL CERRITO, CONTRA COSTA, 94530
WALGREENS #03877 ,License Type: Pharmacy (Community),PARADISE, BUTTE, 95969
WALGREENS #04026 ,License Type: Pharmacy (Community),WALNUT CREEK, CONTRA COSTA, 94597
WALGREENS #04049 ,License Type: Pharmacy (Community),EL SOBRANTE, CONTRA COSTA, 94803
WALGREENS #04050 ,License Type: Pharmacy (Community),ALAMEDA, ALAMEDA, 94501
WALGREENS #04491 ,License Type: Pharmacy (Community),SAN PABLO, CONTRA COSTA, 94806
WALGREENS #04517 ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94538
WALGREENS #04614 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94703
WALGREENS #04659 ,License Type: Pharmacy (Community),HAYWARD, ALAMEDA, 94544
WALGREENS #04724 ,License Type: Pharmacy (Community),ANTIOCH, CONTRA COSTA, 94531
WALGREENS #04907 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93705
WALGREENS #05207 ,License Type: Pharmacy (Community),CHICO, BUTTE, 95926
WALGREENS #05847 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93720
WALGREENS #05864 ,License Type: Pharmacy (Community),PLEASANT HILL, CONTRA COSTA, 94523
WALGREENS #06082 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93727
WALGREENS #06101 ,License Type: Pharmacy (Community),MARTINEZ, CONTRA COSTA, 94553
WALGREENS #06141 ,License Type: Pharmacy (Community),OROVILLE, BUTTE, 95966
WALGREENS #06386 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93727
WALGREENS #06387 ,License Type: Pharmacy (Community),CLOVIS, FRESNO, 93611
WALGREENS #06502 ,License Type: Pharmacy (Community),HAYWARD, ALAMEDA, 94541
WALGREENS #06871 ,License Type: Pharmacy (Community),BRENTWOOD, CONTRA COSTA, 94513
WALGREENS #06942 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93722
WALGREENS #07204 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
WALGREENS #07266 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93720
WALGREENS #07274 ,License Type: Pharmacy (Community),SAN LEANDRO, ALAMEDA, 94578
WALGREENS #07376 ,License Type: Pharmacy (Community),PITTSBURG, CONTRA COSTA, 94565
WALGREENS #07830 ,License Type: Pharmacy (Community),CLOVIS, FRESNO, 93612
WALGREENS #09102 ,License Type: Pharmacy (Community),BRENTWOOD, CONTRA COSTA, 94513
WALGREENS #09248 ,License Type: Pharmacy (Community),ALAMEDA, ALAMEDA, 94501
WALGREENS #09655 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93710
WALGREENS #09702 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93710
WALGREENS #09815 ,License Type: Pharmacy (Community),KINGSBURG, FRESNO, 93631
WALGREENS #09978 ,License Type: Pharmacy (Community),BRENTWOOD, CONTRA COSTA, 94513
WALGREENS #10045 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94704
WALGREENS #10243 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93703
WALGREENS #10334 ,License Type: Pharmacy (Community),CLOVIS, FRESNO, 93611
WALGREENS #10335 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93722
WALGREENS #10481 ,License Type: Pharmacy (Community),COALINGA, FRESNO, 93210
WALGREENS #10526 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94610
WALGREENS #10599 ,License Type: Pharmacy (Community),CAMERON PARK, EL DORADO, 95682
WALGREENS #11614 ,License Type: Pharmacy (Community),PINOLE, CONTRA COSTA, 94564
WALGREENS #11706 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94606
WALGREENS #11754 ,License Type: Pharmacy (Community),CRESCENT CITY, DEL NORTE, 95531
WALGREENS #11823 ,License Type: Pharmacy (Community),PLACERVILLE, EL DORADO, 95667
WALGREENS #11877 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93722
WALGREENS #12282 ,License Type: Pharmacy (Community),SANGER, FRESNO, 93657
WALGREENS #12298 ,License Type: Pharmacy (Community),REEDLEY, FRESNO, 93654
WALGREENS #12337 ,License Type: Pharmacy (Community),SELMA, FRESNO, 93662
WALGREENS #12528 ,License Type: Pharmacy (Community),SUTTER CREEK, AMADOR, 95685
WALGREENS #12574 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93703
WALGREENS #12707 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93726
WALGREENS #12840 ,License Type: Pharmacy (Community),EL DORADO HILLS, EL DORADO, 95762
WALGREENS #13000 ,License Type: Pharmacy (Community),Accusation filed, BUTTE, 95926
WALGREENS #13026 ,License Type: Pharmacy (Community),BAY POINT, CONTRA COSTA, 94565
WALGREENS #13595 ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94612
WALGREENS #13796 ,License Type: Pharmacy (Community),SAN PABLO, CONTRA COSTA, 94806
WALGREENS #13858 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94709
WALGREENS #13871 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
WALGREENS #15003 ,License Type: Pharmacy (Community),CONCORD, CONTRA COSTA, 94520
WALGREENS #15025 ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94704
WALGREENS #15163 ,License Type: Pharmacy (Community),LIVERMORE, ALAMEDA, 94550
WALGREENS #15666 ,License Type: Pharmacy (Community),ALAMEDA, ALAMEDA, 94501
WALGREENS #15946 ,License Type: Pharmacy (Community),LAFAYETTE, CONTRA COSTA, 94549
WALGREENS #16090 ,License Type: Pharmacy (Community),SAN RAMON, CONTRA COSTA, 94582
WALMART PHARMACY #10-1575 ,License Type: Pharmacy (Community),OROVILLE, BUTTE, 95965
WALMART PHARMACY #10-1815 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
WALMART PHARMACY #10-2418 ,License Type: Pharmacy (Community),PLACERVILLE, EL DORADO, 95667
WALMART PHARMACY #10-2689 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93703
WALMART PHARMACY #10-2989 ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94539
WALMART PHARMACY #10-3455 ,License Type: Pharmacy (Community),RICHMOND, CONTRA COSTA, 94806
WALMART PHARMACY #10-5426 ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94538
WALMART PHARMACY 10 1882 ,License Type: Pharmacy (Community),SELMA, FRESNO, 93662
WALMART PHARMACY 10 2161 ,License Type: Pharmacy (Community),PLEASANTON, ALAMEDA, 94588
WALMART PHARMACY 10 2277 ,License Type: Pharmacy (Community),CLOVIS, FRESNO, 93612
WALMART PHARMACY 10-5632 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93726
WALMART PHARMACY NO 10 2648 ,License Type: Pharmacy (Community),SAN LEANDRO, ALAMEDA, 94577
WALMART PHARMACY NO 10-2697 ,License Type: Pharmacy (Community),ANTIOCH, CONTRA COSTA, 94531
WALMART PHARMACY NO 10-2985 ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93650
WALMART PHARMACY NO 10-3493 ,License Type: Pharmacy (Community),MARTINEZ, CONTRA COSTA, 94553
WELLPLUS PHARMACY INC ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
WELLSPRING COMPOUNDING PHARMACY ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94704
WELLSPRING PHARMACY ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94611
WEST COUNTY DETENTION FACILITY PHARMACY ,License Type: Correctional Pharmacy,RICHMOND, CONTRA COSTA, 94806
WEST OAKLAND HEALTH CENTER PHARM ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94607
WEST SIDE DRUG CO ,License Type: Pharmacy (Community),FIREBAUGH, FRESNO, 93622
